bash-4.4$ ./ref_all_values 
All values for 3 exponent bits (bias = 3) and 5 fraction bits

DE-NORMALIZED
E= -2 exp=(b000)
  M = 0.000000 (b0.00000), val=0.0000000000000000000000000000000000000000 [0x0000]
  M = 1.250000 (b1.01000), val=0.3125000000000000000000000000000000000000 [0x0028]
  M = 1.281250 (b1.01001), val=0.3203125000000000000000000000000000000000 [0x0029]
  M = 1.312500 (b1.01010), val=0.3281250000000000000000000000000000000000 [0x002a]
  M = 1.343750 (b1.01011), val=0.3359375000000000000000000000000000000000 [0x002b]
  M = 1.375000 (b1.01100), val=0.3437500000000000000000000000000000000000 [0x002c]
  M = 1.406250 (b1.01101), val=0.3515625000000000000000000000000000000000 [0x002d]
  M = 1.437500 (b1.01110), val=0.3593750000000000000000000000000000000000 [0x002e]
  M = 1.468750 (b1.01111), val=0.3671875000000000000000000000000000000000 [0x002f]
  M = 1.500000 (b1.10000), val=0.3750000000000000000000000000000000000000 [0x0030]
  M = 1.531250 (b1.10001), val=0.3828125000000000000000000000000000000000 [0x0031]
  M = 1.562500 (b1.10010), val=0.3906250000000000000000000000000000000000 [0x0032]
  M = 1.593750 (b1.10011), val=0.3984375000000000000000000000000000000000 [0x0033]
  M = 1.625000 (b1.10100), val=0.4062500000000000000000000000000000000000 [0x0034]
  M = 1.656250 (b1.10101), val=0.4140625000000000000000000000000000000000 [0x0035]
  M = 1.687500 (b1.10110), val=0.4218750000000000000000000000000000000000 [0x0036]
  M = 1.718750 (b1.10111), val=0.4296875000000000000000000000000000000000 [0x0037]
  M = 1.750000 (b1.11000), val=0.4375000000000000000000000000000000000000 [0x0038]
  M = 1.781250 (b1.11001), val=0.4453125000000000000000000000000000000000 [0x0039]
  M = 1.812500 (b1.11010), val=0.4531250000000000000000000000000000000000 [0x003a]
  M = 1.843750 (b1.11011), val=0.4609375000000000000000000000000000000000 [0x003b]
  M = 1.875000 (b1.11100), val=0.4687500000000000000000000000000000000000 [0x003c]
  M = 1.906250 (b1.11101), val=0.4765625000000000000000000000000000000000 [0x003d]
  M = 1.937500 (b1.11110), val=0.4843750000000000000000000000000000000000 [0x003e]
  M = 1.968750 (b1.11111), val=0.4921875000000000000000000000000000000000 [0x003f]
E= -1 exp=(b010)
  M = 1.000000 (b1.00000), val=0.5000000000000000000000000000000000000000 [0x0040]
  M = 1.031250 (b1.00001), val=0.5156250000000000000000000000000000000000 [0x0041]
  M = 1.062500 (b1.00010), val=0.5312500000000000000000000000000000000000 [0x0042]
  M = 1.093750 (b1.00011), val=0.5468750000000000000000000000000000000000 [0x0043]
  M = 1.125000 (b1.00100), val=0.5625000000000000000000000000000000000000 [0x0044]
  M = 1.156250 (b1.00101), val=0.5781250000000000000000000000000000000000 [0x0045]
  M = 1.187500 (b1.00110), val=0.5937500000000000000000000000000000000000 [0x0046]
  M = 1.218750 (b1.00111), val=0.6093750000000000000000000000000000000000 [0x0047]
  M = 1.250000 (b1.01000), val=0.6250000000000000000000000000000000000000 [0x0048]
  M = 1.281250 (b1.01001), val=0.6406250000000000000000000000000000000000 [0x0049]
  M = 1.312500 (b1.01010), val=0.6562500000000000000000000000000000000000 [0x004a]
  M = 1.343750 (b1.01011), val=0.6718750000000000000000000000000000000000 [0x004b]
  M = 1.375000 (b1.01100), val=0.6875000000000000000000000000000000000000 [0x004c]
  M = 1.406250 (b1.01101), val=0.7031250000000000000000000000000000000000 [0x004d]
  M = 1.437500 (b1.01110), val=0.7187500000000000000000000000000000000000 [0x004e]
  M = 1.468750 (b1.01111), val=0.7343750000000000000000000000000000000000 [0x004f]
  M = 1.500000 (b1.10000), val=0.7500000000000000000000000000000000000000 [0x0050]
  M = 1.531250 (b1.10001), val=0.7656250000000000000000000000000000000000 [0x0051]
  M = 1.562500 (b1.10010), val=0.7812500000000000000000000000000000000000 [0x0052]
  M = 1.593750 (b1.10011), val=0.7968750000000000000000000000000000000000 [0x0053]
  M = 1.625000 (b1.10100), val=0.8125000000000000000000000000000000000000 [0x0054]
  M = 1.656250 (b1.10101), val=0.8281250000000000000000000000000000000000 [0x0055]
  M = 1.687500 (b1.10110), val=0.8437500000000000000000000000000000000000 [0x0056]
  M = 1.718750 (b1.10111), val=0.8593750000000000000000000000000000000000 [0x0057]
  M = 1.750000 (b1.11000), val=0.8750000000000000000000000000000000000000 [0x0058]
  M = 1.781250 (b1.11001), val=0.8906250000000000000000000000000000000000 [0x0059]
  M = 1.812500 (b1.11010), val=0.9062500000000000000000000000000000000000 [0x005a]
  M = 1.843750 (b1.11011), val=0.9218750000000000000000000000000000000000 [0x005b]
  M = 1.875000 (b1.11100), val=0.9375000000000000000000000000000000000000 [0x005c]
  M = 1.906250 (b1.11101), val=0.9531250000000000000000000000000000000000 [0x005d]
  M = 1.937500 (b1.11110), val=0.9687500000000000000000000000000000000000 [0x005e]
  M = 1.968750 (b1.11111), val=0.9843750000000000000000000000000000000000 [0x005f]
E= 0 exp=(b011)
  M = 1.000000 (b1.00000), val=1.0000000000000000000000000000000000000000 [0x0060]
  M = 1.031250 (b1.00001), val=1.0312500000000000000000000000000000000000 [0x0061]
  M = 1.062500 (b1.00010), val=1.0625000000000000000000000000000000000000 [0x0062]
  M = 1.093750 (b1.00011), val=1.0937500000000000000000000000000000000000 [0x0063]
  M = 1.125000 (b1.00100), val=1.1250000000000000000000000000000000000000 [0x0064]
  M = 1.156250 (b1.00101), val=1.1562500000000000000000000000000000000000 [0x0065]
  M = 1.187500 (b1.00110), val=1.1875000000000000000000000000000000000000 [0x0066]
  M = 1.218750 (b1.00111), val=1.2187500000000000000000000000000000000000 [0x0067]
  M = 1.250000 (b1.01000), val=1.2500000000000000000000000000000000000000 [0x0068]
  M = 1.281250 (b1.01001), val=1.2812500000000000000000000000000000000000 [0x0069]
  M = 1.312500 (b1.01010), val=1.3125000000000000000000000000000000000000 [0x006a]
  M = 1.343750 (b1.01011), val=1.3437500000000000000000000000000000000000 [0x006b]
  M = 1.375000 (b1.01100), val=1.3750000000000000000000000000000000000000 [0x006c]
  M = 1.406250 (b1.01101), val=1.4062500000000000000000000000000000000000 [0x006d]
  M = 1.437500 (b1.01110), val=1.4375000000000000000000000000000000000000 [0x006e]
  M = 1.468750 (b1.01111), val=1.4687500000000000000000000000000000000000 [0x006f]
  M = 1.500000 (b1.10000), val=1.5000000000000000000000000000000000000000 [0x0070]
  M = 1.531250 (b1.10001), val=1.5312500000000000000000000000000000000000 [0x0071]
  M = 1.562500 (b1.10010), val=1.5625000000000000000000000000000000000000 [0x0072]
  M = 1.593750 (b1.10011), val=1.5937500000000000000000000000000000000000 [0x0073]
  M = 1.625000 (b1.10100), val=1.6250000000000000000000000000000000000000 [0x0074]
  M = 1.656250 (b1.10101), val=1.6562500000000000000000000000000000000000 [0x0075]
  M = 1.687500 (b1.10110), val=1.6875000000000000000000000000000000000000 [0x0076]
  M = 1.718750 (b1.10111), val=1.7187500000000000000000000000000000000000 [0x0077]
  M = 1.750000 (b1.11000), val=1.7500000000000000000000000000000000000000 [0x0078]
  M = 1.781250 (b1.11001), val=1.7812500000000000000000000000000000000000 [0x0079]
  M = 1.812500 (b1.11010), val=1.8125000000000000000000000000000000000000 [0x007a]
  M = 1.843750 (b1.11011), val=1.8437500000000000000000000000000000000000 [0x007b]
  M = 1.875000 (b1.11100), val=1.8750000000000000000000000000000000000000 [0x007c]
  M = 1.906250 (b1.11101), val=1.9062500000000000000000000000000000000000 [0x007d]
  M = 1.937500 (b1.11110), val=1.9375000000000000000000000000000000000000 [0x007e]
  M = 1.968750 (b1.11111), val=1.9687500000000000000000000000000000000000 [0x007f]
E= 1 exp=(b100)
  M = 1.000000 (b1.00000), val=2.0000000000000000000000000000000000000000 [0x0080]
  M = 1.031250 (b1.00001), val=2.0625000000000000000000000000000000000000 [0x0081]
  M = 1.062500 (b1.00010), val=2.1250000000000000000000000000000000000000 [0x0082]
  M = 1.093750 (b1.00011), val=2.1875000000000000000000000000000000000000 [0x0083]
  M = 1.125000 (b1.00100), val=2.2500000000000000000000000000000000000000 [0x0084]
  M = 1.156250 (b1.00101), val=2.3125000000000000000000000000000000000000 [0x0085]
  M = 1.187500 (b1.00110), val=2.3750000000000000000000000000000000000000 [0x0086]
  M = 1.218750 (b1.00111), val=2.4375000000000000000000000000000000000000 [0x0087]
  M = 1.250000 (b1.01000), val=2.5000000000000000000000000000000000000000 [0x0088]
  M = 1.281250 (b1.01001), val=2.5625000000000000000000000000000000000000 [0x0089]
  M = 1.312500 (b1.01010), val=2.6250000000000000000000000000000000000000 [0x008a]
  M = 1.343750 (b1.01011), val=2.6875000000000000000000000000000000000000 [0x008b]
  M = 1.375000 (b1.01100), val=2.7500000000000000000000000000000000000000 [0x008c]
  M = 1.406250 (b1.01101), val=2.8125000000000000000000000000000000000000 [0x008d]
  M = 1.437500 (b1.01110), val=2.8750000000000000000000000000000000000000 [0x008e]
  M = 1.468750 (b1.01111), val=2.9375000000000000000000000000000000000000 [0x008f]
  M = 1.500000 (b1.10000), val=3.0000000000000000000000000000000000000000 [0x0090]
  M = 1.531250 (b1.10001), val=3.0625000000000000000000000000000000000000 [0x0091]
  M = 1.562500 (b1.10010), val=3.1250000000000000000000000000000000000000 [0x0092]
  M = 1.593750 (b1.10011), val=3.1875000000000000000000000000000000000000 [0x0093]
  M = 1.625000 (b1.10100), val=3.2500000000000000000000000000000000000000 [0x0094]
  M = 1.656250 (b1.10101), val=3.3125000000000000000000000000000000000000 [0x0095]
  M = 1.687500 (b1.10110), val=3.3750000000000000000000000000000000000000 [0x0096]
  M = 1.718750 (b1.10111), val=3.4375000000000000000000000000000000000000 [0x0097]
  M = 1.750000 (b1.11000), val=3.5000000000000000000000000000000000000000 [0x0098]
  M = 1.781250 (b1.11001), val=3.5625000000000000000000000000000000000000 [0x0099]
  M = 1.812500 (b1.11010), val=3.6250000000000000000000000000000000000000 [0x009a]
  M = 1.843750 (b1.11011), val=3.6875000000000000000000000000000000000000 [0x009b]
  M = 1.875000 (b1.11100), val=3.7500000000000000000000000000000000000000 [0x009c]
  M = 1.906250 (b1.11101), val=3.8125000000000000000000000000000000000000 [0x009d]
  M = 1.937500 (b1.11110), val=3.8750000000000000000000000000000000000000 [0x009e]
  M = 1.968750 (b1.11111), val=3.9375000000000000000000000000000000000000 [0x009f]
E= 2 exp=(b101)
  M = 1.000000 (b1.00000), val=4.0000000000000000000000000000000000000000 [0x00a0]
  M = 1.031250 (b1.00001), val=4.1250000000000000000000000000000000000000 [0x00a1]
  M = 1.062500 (b1.00010), val=4.2500000000000000000000000000000000000000 [0x00a2]
  M = 1.093750 (b1.00011), val=4.3750000000000000000000000000000000000000 [0x00a3]
  M = 1.125000 (b1.00100), val=4.5000000000000000000000000000000000000000 [0x00a4]
  M = 1.156250 (b1.00101), val=4.6250000000000000000000000000000000000000 [0x00a5]
  M = 1.187500 (b1.00110), val=4.7500000000000000000000000000000000000000 [0x00a6]
  M = 1.218750 (b1.00111), val=4.8750000000000000000000000000000000000000 [0x00a7]
  M = 1.250000 (b1.01000), val=5.0000000000000000000000000000000000000000 [0x00a8]
  M = 1.281250 (b1.01001), val=5.1250000000000000000000000000000000000000 [0x00a9]
  M = 1.312500 (b1.01010), val=5.2500000000000000000000000000000000000000 [0x00aa]
  M = 1.343750 (b1.01011), val=5.3750000000000000000000000000000000000000 [0x00ab]
  M = 1.375000 (b1.01100), val=5.5000000000000000000000000000000000000000 [0x00ac]
  M = 1.406250 (b1.01101), val=5.6250000000000000000000000000000000000000 [0x00ad]
  M = 1.437500 (b1.01110), val=5.7500000000000000000000000000000000000000 [0x00ae]
  M = 1.468750 (b1.01111), val=5.8750000000000000000000000000000000000000 [0x00af]
  M = 1.500000 (b1.10000), val=6.0000000000000000000000000000000000000000 [0x00b0]
  M = 1.531250 (b1.10001), val=6.1250000000000000000000000000000000000000 [0x00b1]
  M = 1.562500 (b1.10010), val=6.2500000000000000000000000000000000000000 [0x00b2]
  M = 1.593750 (b1.10011), val=6.3750000000000000000000000000000000000000 [0x00b3]
  M = 1.625000 (b1.10100), val=6.5000000000000000000000000000000000000000 [0x00b4]
  M = 1.656250 (b1.10101), val=6.6250000000000000000000000000000000000000 [0x00b5]
  M = 1.687500 (b1.10110), val=6.7500000000000000000000000000000000000000 [0x00b6]
  M = 1.718750 (b1.10111), val=6.8750000000000000000000000000000000000000 [0x00b7]
  M = 1.750000 (b1.11000), val=7.0000000000000000000000000000000000000000 [0x00b8]
  M = 1.781250 (b1.11001), val=7.1250000000000000000000000000000000000000 [0x00b9]
  M = 1.812500 (b1.11010), val=7.2500000000000000000000000000000000000000 [0x00ba]
  M = 1.843750 (b1.11011), val=7.3750000000000000000000000000000000000000 [0x00bb]
  M = 1.875000 (b1.11100), val=7.5000000000000000000000000000000000000000 [0x00bc]
  M = 1.906250 (b1.11101), val=7.6250000000000000000000000000000000000000 [0x00bd]
  M = 1.937500 (b1.11110), val=7.7500000000000000000000000000000000000000 [0x00be]
  M = 1.968750 (b1.11111), val=7.8750000000000000000000000000000000000000 [0x00bf]
E= 3 exp=(b110)
  M = 1.000000 (b1.00000), val=8.0000000000000000000000000000000000000000 [0x00c0]
  M = 1.031250 (b1.00001), val=8.2500000000000000000000000000000000000000 [0x00c1]
  M = 1.062500 (b1.00010), val=8.5000000000000000000000000000000000000000 [0x00c2]
  M = 1.093750 (b1.00011), val=8.7500000000000000000000000000000000000000 [0x00c3]
  M = 1.125000 (b1.00100), val=9.0000000000000000000000000000000000000000 [0x00c4]
  M = 1.156250 (b1.00101), val=9.2500000000000000000000000000000000000000 [0x00c5]
  M = 1.187500 (b1.00110), val=9.5000000000000000000000000000000000000000 [0x00c6]
  M = 1.218750 (b1.00111), val=9.7500000000000000000000000000000000000000 [0x00c7]
  M = 1.250000 (b1.01000), val=10.0000000000000000000000000000000000000000 [0x00c8]
  M = 1.281250 (b1.01001), val=10.2500000000000000000000000000000000000000 [0x00c9]
  M = 1.312500 (b1.01010), val=10.5000000000000000000000000000000000000000 [0x00ca]
  M = 1.343750 (b1.01011), val=10.7500000000000000000000000000000000000000 [0x00cb]
  M = 1.375000 (b1.01100), val=11.0000000000000000000000000000000000000000 [0x00cc]
  M = 1.406250 (b1.01101), val=11.2500000000000000000000000000000000000000 [0x00cd]
  M = 1.437500 (b1.01110), val=11.5000000000000000000000000000000000000000 [0x00ce]
  M = 1.468750 (b1.01111), val=11.7500000000000000000000000000000000000000 [0x00cf]
  M = 1.500000 (b1.10000), val=12.0000000000000000000000000000000000000000 [0x00d0]
  M = 1.531250 (b1.10001), val=12.2500000000000000000000000000000000000000 [0x00d1]
  M = 1.562500 (b1.10010), val=12.5000000000000000000000000000000000000000 [0x00d2]
  M = 1.593750 (b1.10011), val=12.7500000000000000000000000000000000000000 [0x00d3]
  M = 1.625000 (b1.10100), val=13.0000000000000000000000000000000000000000 [0x00d4]
  M = 1.656250 (b1.10101), val=13.2500000000000000000000000000000000000000 [0x00d5]
  M = 1.687500 (b1.10110), val=13.5000000000000000000000000000000000000000 [0x00d6]
  M = 1.718750 (b1.10111), val=13.7500000000000000000000000000000000000000 [0x00d7]
  M = 1.750000 (b1.11000), val=14.0000000000000000000000000000000000000000 [0x00d8]
  M = 1.781250 (b1.11001), val=14.2500000000000000000000000000000000000000 [0x00d9]
  M = 1.812500 (b1.11010), val=14.5000000000000000000000000000000000000000 [0x00da]
  M = 1.843750 (b1.11011), val=14.7500000000000000000000000000000000000000 [0x00db]
  M = 1.875000 (b1.11100), val=15.0000000000000000000000000000000000000000 [0x00dc]
  M = 1.906250 (b1.11101), val=15.2500000000000000000000000000000000000000 [0x00dd]
  M = 1.937500 (b1.11110), val=15.5000000000000000000000000000000000000000 [0x00de]
  M = 1.968750 (b1.11111), val=15.7500000000000000000000000000000000000000 [0x00df]
SPECIAL
(exp = b111)
  frac = 0, val = INFINITY
  frac != 0, val = NaN
